Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2024-12-01,"Hidden Treasure",5.10c,,https://www.mountainproject.com/route/122160245/hidden-treasure,1,"Colorado > South Platte > Staunton State Park > Reynolds Wall > Main Wall",3.6,3,Lead,Onsight,Sport,,90,3200
2024-12-01,"Cuckoo's Nest",5.10-,,https://www.mountainproject.com/route/123261452/cuckoos-nest,1,"Colorado > South Platte > Staunton State Park > Reynolds Wall > Main Wall",2.5,2,Lead,Onsight,Sport,,100,2700
2024-12-01,"The Raid",5.11a,"Awesome route, felt much harder than gangbusters",https://www.mountainproject.com/route/122154037/the-raid,1,"Colorado > South Platte > Staunton State Park > Reynolds Wall > Main Wall",3.4,4,Lead,Onsight,Sport,5.11b,90,4600
2024-11-23,"Treasure Huntin'",5.11b/c,"Super fun, slab with underclings to a thin bulge boulder problem crux.",https://www.mountainproject.com/route/122160237/treasure-huntin,1,"Colorado > South Platte > Staunton State Park > Reynolds Wall > Main Wall",3.1,3,Lead,Fell/Hung,Sport,,85,5100
2024-11-23,Gangbusters,5.11a,"Amazing features!",https://www.mountainproject.com/route/122154024/gangbusters,1,"Colorado > South Platte > Staunton State Park > Reynolds Wall > Main Wall",3.8,4,Lead,Onsight,Sport,,180,4600
2024-11-23,"The Red Corner",5.10d,"So fucking fun",https://www.mountainproject.com/route/122160286/the-red-corner,1,"Colorado > South Platte > Staunton State Park > Reynolds Wall > Main Wall",3.2,4,Lead,Onsight,Sport,,150,3500
2024-11-17,"Happy Medium",5.11a,,https://www.mountainproject.com/route/125757594/happy-medium,1,"Colorado > Boulder > Flatirons > South > Shanahan Crag",3.5,4,Lead,Onsight,Sport,,125,4600
2024-11-17,Birthstone,5.12a,,https://www.mountainproject.com/route/122228120/birthstone,1,"Colorado > Boulder > Flatirons > South > Shanahan Crag",3.7,3,Lead,Fell/Hung,Sport,,138,6600
2024-11-02,"Leftover Stuff",5.10,,https://www.mountainproject.com/route/105762381/leftover-stuff,1,"Colorado > Golden > Clear Creek Canyon > Wall of the '90s",2.3,2,Lead,,Sport,,110,3000
2024-11-02,Gneiss!,5.11b/c,"Gneiss climbing!",https://www.mountainproject.com/route/105749626/gneiss,3,"Colorado > Golden > Clear Creek Canyon > The Monkey House",3.0,2,Lead,Fell/Hung,Sport,,70,5100
2024-11-02,"Face Full of Bush",5.10d,"So fun!!",https://www.mountainproject.com/route/105750358/face-full-of-bush,1,"Colorado > Golden > Clear Creek Canyon > The Monkey House",3.1,3,Lead,Onsight,Sport,,80,3500
